Part Number;Series;Model;Category;Photo;Resistance;Tolerance;Temperature Coefficient;Power (Watts);Profile/Package Style;MDS;Design Files;Engineering;Buy Now;Datasheet Link;Product Link
CMP0603AFX-1151ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;1150.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1152ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;11500.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1153ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;115000.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1180ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;118.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1181ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;1180.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1182ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;11800.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1183ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;118000.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-11R0ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;11.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-11R3ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;11.3 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-11R5ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;11.5 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-11R8ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;11.8 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1200ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;120.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1201ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;1200.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1202ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;12000.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1203ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;120000.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1210ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;121.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1211ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;1210.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1212ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;12100.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1213ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;121000.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1240ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;124.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1241ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;1240.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1242ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;12400.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1243ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;124000.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1270ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;127.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1271ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;1270.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1272ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;12700.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
CMP0603AFX-1273ELF;CMP-A;Thick Film - High Power - Surge - AEC-Q200 - Anti Sulfur;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/cmp_part.jpg?sfvrsn=83ce40f6_2;127000.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/cmp0603a_mds.pdf?sfvrsn=cd140f6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CMP-A;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CMP0603A&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CMP0603A;https://www.bourns.com/docs/product-datasheets/cmp-a.pdf?sfvrsn=65d140f6_6;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CMP0603A
