Part Number;Series;Model;Category;Photo;Resistance;Tolerance;Temperature Coefficient;Power (Watts);Profile/Package Style;MDS;Design Files;Engineering;Buy Now;Datasheet Link;Product Link
CHV1206-JW-136EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;13000000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-154EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;150000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-156EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;15000000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-165EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;1600000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-166EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;16000000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-184EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;180000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-204EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;200000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-205EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;2000000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-206EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;20000000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-224EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;220000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-274EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;270000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-305EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;3000000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-335EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;3300000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-336EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;33000000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-365EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;3600000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-435EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;4300000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-516EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;51000000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-564EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;560000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-565EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;5600000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-566EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;56000000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-684EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;680000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-754EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;750000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-755EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;7500000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-756EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;75000000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV1206-JW-826EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;82000000.0 Ohms;±5 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv1206-st_mds.pdf?sfvrsn=4d054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV1206-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV1206-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV1206-ST
CHV2010-FX-1003EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;100000.0 Ohms;±1 %;±200 PPM/°C;0.5 W;4000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv2010-st_mds.pdf?sfvrsn=48054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV2010-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV2010-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV2010-ST
CHV2010-FX-1004EST;CHV-ST;Thick Film - High Voltage;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/chva_part.jpg?sfvrsn=ab024bf6_2;1000000.0 Ohms;±1 %;±200 PPM/°C;0.5 W;4000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/chv2010-st_mds.pdf?sfvrsn=48054bf6_4 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CHV-ST;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CHV2010-ST&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CHV2010-ST;https://www.bourns.com/docs/product-datasheets/chv-st.pdf?sfvrsn=88024bf6_4;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CHV2010-ST
