Part Number;Series;Model;Category;Photo;Resistance;Tolerance;Temperature Coefficient;Power (Watts);Profile/Package Style;MDS;Design Files;Engineering;Buy Now;Datasheet Link;Product Link
CRS1206-FW-5R11ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;5.11 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-5R23ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;5.23 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-5R36ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;5.36 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-5R49ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;5.49 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-5R60ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;5.6 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-5R62ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;5.62 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-5R76ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;5.76 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-5R90ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;5.9 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-6R04ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;6.04 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-6R19ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;6.19 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-6R20ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;6.2 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-6R34ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;6.34 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-6R49ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;6.49 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-6R65ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;6.65 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-6R80ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;6.8 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-6R81ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;6.81 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-6R98ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;6.98 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-7R15ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;7.15 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-7R32ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;7.32 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-7R50ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;7.5 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-7R68ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;7.68 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-7R87ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;7.87 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-8R06ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;8.06 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-8R20ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;8.2 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-8R25ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;8.25 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-8R45ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;8.45 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FW-8R66ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;8.66 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
